0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xF8,  
0x48,0x44,0x44,0x44,0x4C,0x78,0x70,0x00,0x00,0x00,0x03,0x0F,0x0C,0x18,0x10,0x10,  
0x10,0x08,0x04,0x00,  
  
/*--  文字:  r  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,0xFC,  
0xFC,0x10,0x08,0x04,0x04,0x0C,0x0C,0x00,0x10,0x10,0x10,0x1F,0x1F,0x10,0x10,0x10,  
0x00,0x00,0x00,0x00,  
  
/*--  文字:  :  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0x0E,0x0E,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x1C,0x1C,  
0x00,0x00,0x00,0x00,  
  
/*--  文字:  u  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFE,  
0x00,0x00,0x00,0x04,0xFC,0xFE,0x00,0x00,0x00,0x00,0x0F,0x1F,0x18,0x10,0x10,0x08,  
0x1F,0x0F,0x08,0x00,  
  
/*--  文字:  c  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xE0,0xF8,0x18,  
0x04,0x04,0x04,0x3C,0x38,0x00,0x00,0x00,0x00,0x03,0x0F,0x0C,0x10,0x10,0x10,0x10,  
0x08,0x06,0x00,0x00,  
  
/*--  文字:  1  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x80,0x80,0x80,0xC0,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x10,0x10,0x10,0x1F,0x1F,0x10,  
0x10,0x10,0x00,0x00,  
  
/*--  文字:  6  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x80,0xC0,0x40,0x20,0x20,0x20,0xE0,0xC0,0x00,0x00,0x00,0xFC,0xFF,0x21,  
0x10,0x08,0x08,0x08,0x18,0xF0,0xE0,0x00,0x00,0x01,0x07,0x0C,0x18,0x10,0x10,0x10,  
0x08,0x0F,0x03,0x00,  
  
/*--  文字:  9  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0xC0,0xC0,0x20,0x20,0x20,0x20,0xC0,0x80,0x00,0x00,0x00,0x1F,0x3F,0x60,  
0x40,0x40,0x40,0x20,0x10,0xFF,0xFE,0x00,0x00,0x00,0x0C,0x1C,0x10,0x10,0x10,0x08,  
0x0F,0x03,0x00,0x00,  
  
/*--  文字:  8  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x80,0xC0,0x60,0x20,0x20,0x20,0x20,0x60,0xC0,0x80,0x00,0x00,0x87,0xEF,0x2C,  
0x18,0x18,0x30,0x30,0x68,0xCF,0x83,0x00,0x00,0x07,0x0F,0x08,0x10,0x10,0x10,0x10,  
0x18,0x0F,0x07,0x00,  
  
/*--  文字:  u  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFE,  
0x00,0x00,0x00,0x04,0xFC,0xFE,0x00,0x00,0x00,0x00,0x0F,0x1F,0x18,0x10,0x10,0x08,  
0x1F,0x0F,0x08,0x00,  
  
/*--  文字:  s  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x78,  
0xCC,0xC4,0x84,0x84,0x84,0x0C,0x1C,0x00,0x00,0x00,0x1E,0x18,0x10,0x10,0x10,0x11,  
0x19,0x0F,0x06,0x00,  
  
/*--  文字:  t  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,  
0xFF,0xFF,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x1F,0x10,0x10,  
0x10,0x0C,0x00,0x00,  
  
/*--  文字:  a  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x98,0xD8,  
0x44,0x64,0x24,0x24,0xFC,0xF8,0x00,0x00,0x00,0x0F,0x1F,0x18,0x10,0x10,0x10,0x08,  
0x1F,0x1F,0x10,0x18,  
  
/*--  文字:  t  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0x04,0x04,  
0xFF,0xFF,0x04,0x04,0x04,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0x1F,0x10,0x10,  
0x10,0x0C,0x00,0x00,  
  
/*--  文字:  u  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x04,0xFC,0xFE,  
0x00,0x00,0x00,0x04,0xFC,0xFE,0x00,0x00,0x00,0x00,0x0F,0x1F,0x18,0x10,0x10,0x08,  
0x1F,0x0F,0x08,0x00,  
  
/*--  文字:  s  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x30,0x78,  
0xCC,0xC4,0x84,0x84,0x84,0x0C,0x1C,0x00,0x00,0x00,0x1E,0x18,0x10,0x10,0x10,0x11,  
0x19,0x0F,0x06,0x00,  
  
/*--  文字:  :  --*/  
/*--  宋体18;  此字体下对应的点阵为：宽x高=12x24   --*/  
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,  
0x00,0x0E,0x0E,0x0E,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x1C,0x1C,0x1C,  
0x00,0x00,0x00,0x00,  
};  
  
void delay_us(uint us)  
{  
    while(us--);  
}  
  
void delay_ms(uint ms)  
{  
    uchar i;  
    while(ms--)  
        for(i=0;i<120;i++);  
}  
  
uchar read(bit flag)  
{  
    uchar temp;  
    dport=0xff;  
    cs=0;  
    cd=flag;  
    rd=0;  
    wr=1;  
    temp=P1;          
    rd=1;  
    return temp;  
}  
  
void write(bit flag,uchar dat)  
{  
    cs=0;  
    cd=flag;                    //flag=1,write command;flag=0,write data  
    wr=0;  
    rd=1;  
    dport=dat;  
    wr=1;  
}  
  
void init(void)  
{  
    cs=0;  
  
    /*reset*/   
    rst=0;  
    delay_ms(2);            //power on reset  
    rst=1;  
    delay_ms(200);  
    write(0,0xe2);          //reset by command  
    delay_ms(2);  
  
    /*power control*/                     
    write(0,0xe9);          //Bias Ratio:1/10 bias  
    write(0,0x2b);          //power control set as internal power  
    write(0,0x24);          //set temperate compensation as 0%  
    write(0,0x81);          //electronic potentionmeter  
    write(0,0xc6);    
  
    /*display control*/  
    write(0,0xa4);          //all pixel off   
    write(0,0xa6);          //inverse display off  
  
    /*lcd control*/  
    write(0,0xc0);          //19:partial display and MX disable,MY enable  
    write(0,0xa3);          //line rate 15.2klps  
    write(0,0xd1);          //rgb-rgb  
    write(0,0xd5);          //4k color mode  
    write(0,0x84);          //12:partial display control disable  
  
  
    /*n-line inversion*/  
    write(0,0xc8);  
    write(0,0x10);          //enable NIV  
  
    /*com scan fuction*/  
    write(0,0xda);          //enable FRC,PWM,LRM sequence  
  
    /*window*/  
    write(0,0xf4);          //wpc0:column  
    write(0,0x25);          //start from 130  
    write(0,0xf6);          //wpc1  
    write(0,0x5A);          //end:272  
  
    write(0,0xf5);          //wpp0:row  
    write(0,0x00);          //start from 0  
    write(0,0xf7);          //wpp1  
    write(0,0x9F);          //end 160  
  
    write(0,0xf8);          //inside mode   
  
    write(0,0x89);          //RAM control  
  
    write(0,0xad);          //display on,select on/off mode.Green Enhance mode disable  
      
    /*scroll line*/  
    write(0,0x40);          //low bit of scroll line  
    write(0,0x50);          //high bit of scroll line  
    write(0,0xc4);          //19,enable FLT and FLB  
    write(0,0x90);          //14:FLT,FLB set  
    write(0,0x00);  
  
    /*partial display*/  
    write(0,0x84);          //12,set partial display control:off  
    write(0,0xf1);          //com end  
    write(0,0x9f);          //160  
    write(0,0xf2);          //display start   
    write(0,0);             //0  
    write(0,0xf3);          //display end  
    write(0,159);           //160  
}  
  
void words(uchar x,uchar y,uchar type,uchar *p)         //type=1,ascii;type=2,Chinese character  
{  
    uchar i,k,j,m,n,l,x0,dat0,dat1,dat2,dat3,dat4,dat5,dat6;  
    x=37+x;  
    x0=0x00|(x&0x0f);  
    x=0x10|((x&0xf0)>>4);  
    for(i=0;i<3;i++)  
    {  
        n=i*12*type;  
        for(j=0;j<8;j++)  
        {  
            m=i*8+j;  
            write(0,0x89);  
            write(0,x0);  
            write(0,x);  
            write(0,0x60|((y+m)&0x0f));  
            write(0,0x70|(((y+m)&0xf0)>>4));  
  
            for(k=0;k<2*type;k++)  
            {  
                l=k*6+n;  
                dat6=0x01<<j; dat0="(*(p+l))&dat6;">>j;  
                dat0<<=7;  
  
                dat1=(*(p+l+1))&dat6;  
                dat1=dat1>>j;  
                dat1<<=3;  
  
                dat2=*(p+2+l)&dat6;  
                dat2=dat2>>j;  
                dat2<<=7;  
  
                dat3=(*(p+3+l))&dat6;  
                dat3=dat3>>j;  
                dat3<<=3;  
  
                dat4=(*(p+4+l))&dat6;  
                dat4=dat4>>j;  
                dat4<<=7;  
  
                dat5=(*(p+5+l))&dat6;  
                dat5=dat5>>j;  
                dat5<<=3;  
  
                write(1,dat0|dat1);  
                write(1,dat2|dat3);  
                write(1,dat4|dat5);  
            }  
            write(0,0x88);  
        }  
    }  
    write(0,0x89);  
}  
  
void picture(uchar *p)  
{  
    uchar i,k;  
    write(0,0x60);          //row address LSB  
    write(0,0x70);          //row address MSB  
    write(0,0x05);          //culomn address LSB  
    write(0,0x12);          //culomn address MSB  
  
    for(i=0;i<160;i++)  
    {  
            for(k=0;k<81;k++)  
            {                                             
                write(1,*p++);  
            }  
    }  
}  
  
void lcdscan(uchar dat1,uchar dat2)  
{  
    uchar i,j;  
    write(0,0x60);          //row address LSB  
    write(0,0x70);          //row address MSB  
    write(0,0x05);          //culomn address LSB  
    write(0,0x12);          //culomn address MSB  
  
    for(j=0;j<160;j++)  
    {  
        for(i=0;i<27;i++)  
        {  
            if(j%2==0)  
            {  
                write(1,dat1);  
                write(1,dat1);  
                write(1,dat1);  
            }  
            else  
            {  
                write(1,dat2);  
                write(1,dat2);  
                write(1,dat2);  
            }         
        }  
    }  
}  
  
void character(void)  
{  
    uchar *q;  
    uchar i,j,temp[3],table[6];  
    lcdscan(0x00,0x00);  
    for(i=0;i<5;i++)  
    {  
        q=hanzi+i*72;  
        j=9*i+4;  
        words(j,10,2,q);  
    }  
  
    for(i=0;i<11;i++)  
    {  
        q=zimu+i*36;  
        j=4*i+4;  
        words(j,40,1,q);  
    }  
      
    for(i=11;i<18;i++)  
    {  
        q=zimu+i*36;  
        j=4*(i-11)+4;  
        words(j,70,1,q);  
    }     
    for(i=18;i<25;i++)  
    {  
        q=zimu+i*36;  
        j=4*(i-18)+1;  
        words(j,100,1,q);  
    }  
      
        temp[0]=read(0);  
        temp[1]=read(0);  
        temp[2]=read(0);  
        table[0]=(temp[0]&0xf0)>>4;  
        table[1]=temp[0]&0x0f;  
        q=ascii+table[0]*36;          
        words(29,100,1,q);  
        q=ascii+table[1]*36;          
        words(33,100,1,q);  
  
        table[2]=(temp[1]&0xf0)>>4;  
        table[3]=temp[1]&0x0f;  
        q=ascii+table[2]*36;          
        words(37,100,1,q);  
        q=ascii+table[1]*36;          
        words(41,100,1,q);  
  
        table[4]=(temp[2]&0xf0)>>4;  
        table[5]=temp[2]&0x0f;  
        q=ascii+table[4]*36;          
        words(45,100,1,q);  
        q=ascii+table[5]*36;          
        words(49,100,1,q);  
}  
  
void readdata(void)  
{  
    uchar l,m,n,*q;  
    write(0,0x88);  
    write(0,0x60);          //row address LSB  
    write(0,0x70);          //row address MSB  
    write(0,0x05);          //culomn address LSB  
    write(0,0x12);          //culomn address MSB  
    l=read(1);  
    m=(l&0xf0)>>4;  
    n=l&0x0f;  
    q=ascii+36*m;  
    words(0,130,1,q);  
    q=ascii+36*n;  
    words(5,130,1,q);  
}  
  
void main(void)  
{  
    uchar *p;  
  
    uchar i,j,k;  
    bl=1;  
    IE=0X81;  
    IP=0X01;  
    TCON=0X00;  
    init();   
  
    while(1)  
    {     
          
        write(0,0x84);                  //12,set partial display off  
                          
        lcdscan(0xf0,0x0f);             //雪花  
        delay_ms(1000);  
  
        p=cha;                          //交叉图案  
        picture(p);  
        delay_ms(500);  
  
        p=hui;                          //’回‘字图案  
        picture(p);  
        delay_ms(500);  
  
        write(0xff,0xff);               //all pixel on  
        delay_ms(1500);  
  
        lcdscan(0xff,0x00);             //横线  
        delay_ms(1000);  
        write(0,0x41);                  //scroll 1 line  
        delay_ms(1300);  
        write(0,0x40);                  //no scroll  
  
        lcdscan(0x0f,0x0f);             //竖线  
        delay_ms(1000);  
        write(0,0xa7);                  //inverse display  
        delay_ms(1500);  
        write(0,0xa6);  
  
        p=zi;                           //字符图案  
        picture(p);  
        delay_ms(800);  
  
  
        write(0,0x85);                  //12,set partial display on  
        for(i=40;i<=160;i+=40)           //scroll the screen 8 times  
        {  
            j=i&0x0f;  
            k=(i&0xf0)>>4;  
            write(0,0x40|j);            //low bit of scroll line  
            write(0,0x50|k);            //high bit of scroll line  
            delay_ms(800);  
        }  
        write(0,0x40);                  //low bit of scroll line  
        write(0,0x50);                  //high bit of scroll line  
  
//      readdata();  
//      delay_ms(1500);  
  
        lcdscan(0x00,0x00);  
        character();  
        delay_ms(1300);  
  
/*      for(i=0;i<=32;i+=8)              //ajust contrast 
        { 
            write(0,0x81);              //electronic potentionmeter 
            write(0,180+i);             // 
            delay_ms(1000); 
        } 
        write(0,0x81);              //electronic potentionmeter 
        write(0,206);               // 
*/      lcdscan(0x00,0x00);  
    }  
}  
  
void innt0 () interrupt 0       //using   
{  
    do  
    {   
        key=1;  
        delay_us(500);        
    }  
    while(key==1);  
}   

